Domaine,Zone,Élément,Produit,Année,Unité,Valeur
"Profil statistique national sur l’investissement","Afghanistan","Valeur US $","Crédit à l'Agriculture, Sylviculture et Pêche","2017","Millions d’USD","25.623698"
"Profil statistique national sur l’investissement","Albanie","Valeur US $","Crédit à l'Agriculture, Sylviculture et Pêche","2017","Millions d’USD","45.004324"
"Profil statistique national sur l’investissement","Allemagne","Valeur US $","Crédit à l'Agriculture, Sylviculture et Pêche","2017","Millions d’USD","56660.28909"
"Profil statistique national sur l’investissement","Angola","Valeur US $","Crédit à l'Agriculture, Sylviculture et Pêche","2017","Millions d’USD","1327.649363"
"Profil statistique national sur l’investissement","Anguilla","Valeur US $","Crédit à l'Agriculture, Sylviculture et Pêche","2017","Millions d’USD","0.21"
"Profil statistique national sur l’investissement","Antigua-et-Barbuda","Valeur US $","Crédit à l'Agriculture, Sylviculture et Pêche","2017","Millions d’USD","0.193333"
"Profil statistique national sur l’investissement","Argentine","Valeur US $","Crédit à l'Agriculture, Sylviculture et Pêche","2017","Millions d’USD","9915.397389"
"Profil statistique national sur l’investissement","Arménie","Valeur US $","Crédit à l'Agriculture, Sylviculture et Pêche","2017","Millions d’USD","272.409967"
"Profil statistique national sur l’investissement","Aruba","Valeur US $","Crédit à l'Agriculture, Sylviculture et Pêche","2017","Millions d’USD","0.335196"
"Profil statistique national sur l’investissement","Australie","Valeur US $","Crédit à l'Agriculture, Sylviculture et Pêche","2017","Millions d’USD","52018.07232"
"Profil statistique national sur l’investissement","Autriche","Valeur US $","Crédit à l'Agriculture, Sylviculture et Pêche","2017","Millions d’USD","727.514678"
"Profil statistique national sur l’investissement","Azerbaïdjan","Valeur US $","Crédit à l'Agriculture, Sylviculture et Pêche","2017","Millions d’USD","249.367459"
"Profil statistique national sur l’investissement","Bahreïn","Valeur US $","Crédit à l'Agriculture, Sylviculture et Pêche","2017","Millions d’USD","21.542553"
"Profil statistique national sur l’investissement","Bangladesh","Valeur US $","Crédit à l'Agriculture, Sylviculture et Pêche","2017","Millions d’USD","4696.811864"
"Profil statistique national sur l’investissement","Barbade","Valeur US $","Crédit à l'Agriculture, Sylviculture et Pêche","2017","Millions d’USD","3.639567"
